title,description,publishedDate,channelName,views,duration,isShort
NoCap - Invoice ft. Rylo Rodriguez (Official Audio),"NoCap - Invoice ft. Rylo Rodriguez

Download & Stream BIDA: https://nocap.lnk.to/BeforeIDisappearAgain

Follow NoCap:
http://instagram.com/thebackendchild 
https://twitter.com/NoCap
https://soundcl...",2024-08-17T17:35:46.369Z,NoCap,239531,146,False
NoCap - Maliboo [Official Music Video],"NoCap - Maliboo

Download & Stream Maliboo: http://nocap.lnk.to/Maliboo
Presave Before I Disappear Again: https://nocap.lnk.to/BeforeIDisappearAgain

Follow NoCap:
http://instagram.com/thebackendch...",2024-08-03T17:44:01.217Z,NoCap,665574,210,False
NoCap - Not Like Us (Remix) (Official Video),"NoCap - 

Stream/Download Mr. Crawford - https://nocap.lnk.to/mrcrawford

Subscribe for more official content from NoCap: 
https://nocap.lnk.to/YouTubeAY

Follow NoCap:
http://instagram.com/theback...",2025-01-14T20:08:46.396Z,NoCap,1020248,101,False
Noid,"Provided to YouTube by Columbia

Noid · Tyler, The Creator

Noid

℗ 2024 Columbia Records, a Division of Sony Music Entertainment, as exclusive licensee

Released on: 2024-10-21

Composer,...",2024-10-21T20:07:21.684Z,"Tyler, The Creator",1577215,288,False
OMB Peezy - Lay Down Remix (Feat. GloRilla) [Official Video],"Text OMB Peezy:
[phone]

Follow OMB Peezy:
http://ombpeezymusic.com
https://twitter.com/omb_peezy
https://www.facebook.com/ombpeezy1
https://www.instagram.com/omb_peezy
https://soundcloud.co...",2025-02-16T20:09:04.402Z,OMB Peezy,1970578,214,False
Odysseus,"Provided to YouTube by DistroKid

Odysseus · Jorge Rivera-Herrans · Jamie Wiltshire · Dennis Diaz · Tristan Caldwell · Miguel Veloso · Cast of EPIC: The Musical

EPIC: The Ithaca Saga...",2024-12-24T20:08:49.162Z,Jorge Rivera-Herrans,2805613,333,False
Offset - Swing My Way,"Watch the official video for Offset‘s “Swing My Way” 
Stream // Download Offset ‘s “Swing My Way” here: https://offset.lnk.to/SwingMyWay


https://offset.lnk.to/instagram
https://offset...",2024-12-13T20:10:26.421Z,OFFSETYRN,1465557,192,False
OhGeesy - Paid N Full [Official Music Video],"OhGeesy - Paid N Full
Download/Stream: https://OhGeesy.lnk.to/PaidNFullSingle

""Paid N Full"" Available 2/14 💸
Pre-Save Now: https://ohgeesy.lnk.to/PAIDNFULL

Director & Producer: Austin...",2025-01-23T20:09:09.474Z,OHGEESY,831502,141,False
Ordinary,"Provided to YouTube by Atlantic Records

Ordinary · Alex Warren

Ordinary

℗ 2025 Atlantic Recording Corporation

Vocals: Alex Warren
Producer: Adam Yaron
Engineer: Adam Yaron
Mixer: Alex...",2025-02-06T20:10:09.475Z,Alex Warren,874607,187,False
Oscar Maydon x Fuerza Regida - Tu Boda [Lyric Video],"Suscríbete: https://Rancho.lnk.to/RHYoutube
Oscar Maydon x Fuerza Regida - Tu Boda [Lyric Video]

Created by aka.fizardo
Executive Producer Jimmy Humilde

🎶Paginas Oficiales De Rancho Humilde...",2024-09-27T19:56:34.821Z,Rancho Humilde,2420733,226,False
Oscar Maydon x Fuerza Regida - Tu Boda [Official Video],"Suscríbete: https://Rancho.lnk.to/RHYoutube
Oscar Maydon x Fuerza Regida - Tu Boda [Official Video]

Directed by Jessy Terrero
Executive Producer Jimmy Humilde

🎶Paginas Oficiales De Rancho...",2024-10-15T19:56:00.976Z,Rancho Humilde,25893355,229,False
"Ot7QUANNY FT. Bossman Dlow - ""Bout My Money"" (Official Video)","Watch Official Video for ""Bout My Money"" by Ot7QUANNY ft. Bossman Dlow (Official Music Video) 

Shot By @skeetproduction 
Prod By. @saintmviii @dammccheme
INSTAGRAM : @ot7quanny

ANY WEAPONS...",2025-01-10T20:08:46.396Z,Ot7 QUANNY,2340279,193,False
Otonoke,"Provided to YouTube by Sony Music Labels Inc.

Otonoke · Creepy Nuts

Otonoke

℗ 2024 Sony Music Labels Inc.

Released on: 2024-10-04

Lyricist: R-Shitei
Arranger, Composer: DJ Matsunaga...",2024-10-03T19:55:37.593Z,Creepy Nuts,4053563,186,False
Over Each Other (Official Music Video) - Linkin Park,"From Zero | The New Album | Available November 15th 
Pre-Order Now: https://lprk.co/fromzero

Follow Linkin Park: 
Tour Dates: http://lprk.co/tour
Official Linkin Park Merch: http://lprk.co/store...",2024-10-24T19:57:24.577Z,Linkin Park,6737263,178,False
"PAPITA FRITA - Bebeshito, 6ix9ine, Lenier (Official Video)","Bebeshito ft LENIER & 6IX9INE- PAPITA FRITA (Official Video)
Directed & Edited by 6ix9ine & Just4canon",2024-10-20T19:56:00.976Z,Tekashi 6ix9ine,2212678,168,False
PARTYNEXTDOOR & DRAKE - CELIBACY,"Listen to $ome $exy $ongs 4 U: https://ovo-partynextdoor.ffm.to/4u

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok: https://www.tiktok.com/@partynextdoor 
Instagram: https://www.insta...",2025-02-14T20:08:42.007Z,PARTYNEXTDOOR,411370,236,False
PARTYNEXTDOOR & DRAKE - CN TOWER,"Listen to $ome $exy $ongs 4 U: https://ovo-partynextdoor.ffm.to/4u

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok: https://www.tiktok.com/@partynextdoor 
Instagram: https://www.insta...",2025-02-14T05:10:09.475Z,PARTYNEXTDOOR,3180485,242,False
PARTYNEXTDOOR & DRAKE - CRYING IN CHANEL,"Listen to $ome $exy $ongs 4 U: https://ovo-partynextdoor.ffm.to/4u

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok: https://www.tiktok.com/@partynextdoor 
Instagram: https://www.insta...",2025-02-14T20:10:22.695Z,PARTYNEXTDOOR,583264,200,False
PARTYNEXTDOOR & DRAKE - DEEPER,"Listen to $ome $exy $ongs 4 U: https://ovo-partynextdoor.ffm.to/4u

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok: https://www.tiktok.com/@partynextdoor 
Instagram: https://www.insta...",2025-02-14T05:10:09.475Z,PARTYNEXTDOOR,1777734,173,False
PARTYNEXTDOOR & DRAKE - GIMME A HUG,"Listen to $ome $exy $ongs 4 U: https://ovo-partynextdoor.ffm.to/4u

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok: https://www.tiktok.com/@partynextdoor 
Instagram: https://www.insta...",2025-02-14T05:10:09.475Z,PARTYNEXTDOOR,2745009,194,False
PARTYNEXTDOOR & DRAKE - GREEDY,"Listen to 'PARTYNEXTDOOR': https://ovo-partynextdoor.ffm.to/partynextdoor
Stream PND 4: https://ovo-partynextdoor.ffm.to/pnd4

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok:...",2025-02-14T20:08:42.007Z,PARTYNEXTDOOR,451573,387,False
PARTYNEXTDOOR & DRAKE - MOTH BALLS,"Listen to $ome $exy $ongs 4 U: https://ovo-partynextdoor.ffm.to/4u

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok: https://www.tiktok.com/@partynextdoor 
Instagram: https://www.insta...",2025-02-14T05:10:09.475Z,PARTYNEXTDOOR,606680,213,False
PARTYNEXTDOOR & DRAKE - NOKIA,"Listen to $ome $exy $ongs 4 U: https://ovo-partynextdoor.ffm.to/4u

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok: https://www.tiktok.com/@partynextdoor 
Instagram: https://www.insta...",2025-02-14T20:09:57.623Z,PARTYNEXTDOOR,693796,241,False
PARTYNEXTDOOR & DRAKE - RAINING IN HOUSTON,"Listen to $ome $exy $ongs 4 U: https://ovo-partynextdoor.ffm.to/4u

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok: https://www.tiktok.com/@partynextdoor 
Instagram: https://www.insta...",2025-02-14T20:10:18.034Z,PARTYNEXTDOOR,545749,245,False
PARTYNEXTDOOR & DRAKE - SOMEBODY LOVES ME,"Listen to $ome $exy $ongs 4 U: https://ovo-partynextdoor.ffm.to/4u

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok: https://www.tiktok.com/@partynextdoor 
Instagram: https://www.insta...",2025-02-14T20:08:42.007Z,PARTYNEXTDOOR,445736,183,False
PARTYNEXTDOOR & DRAKE - SOMETHING ABOUT YOU,"Listen to $ome $exy $ongs 4 U: https://ovo-partynextdoor.ffm.to/4u

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok: https://www.tiktok.com/@partynextdoor 
Instagram: https://www.insta...",2025-02-14T05:10:09.475Z,PARTYNEXTDOOR,897409,219,False
PARTYNEXTDOOR & DRAKE - WHEN HE'S GONE,"Listen to $ome $exy $ongs 4 U: https://ovo-partynextdoor.ffm.to/4u

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok: https://www.tiktok.com/@partynextdoor 
Instagram: https://www.insta...",2025-02-14T20:08:42.007Z,PARTYNEXTDOOR,396919,210,False
PARTYNEXTDOOR - DEEPER,"Music video by PARTYNEXTDOOR performing DEEPER.2025 OVO Sound under exclusive license to Santa Anna Label Group and OVO under exclusive license to Republic Records, a division of UMG Recordings",2025-02-14T20:11:02.483Z,PARTYNEXTDOOR,1951135,173,False
PARTYNEXTDOOR - Dreamin (Official Audio),"Listen to 'Dreamin': https://ovo-partynextdoor.ffm.to/dreamin

FOLLOW PARTYNEXTDOOR: 
Website: https://partyomo.com/
TikTok: https://www.tiktok.com/@partynextdoor 
Instagram: https://www.instagram....",2024-11-05T19:59:43.637Z,PARTYNEXTDOOR,1744927,148,False
"PARTYNEXTDOOR, Drake - CN TOWER","Music video by PARTYNEXTDOOR, Drake performing CN TOWER.2025 OVO Sound under exclusive license to Santa Anna Label Group and OVO under exclusive license to Republic Records, a division of UMG...",2025-02-14T20:10:48.496Z,PARTYNEXTDOOR,3506797,242,False
PEELINGS (Telugu Lyrical Video) | Pushpa 2 The Rule | Allu Arjun | Rashmika Mandanna | Sukumar | DSP,"The Most Loved Jodi is Coming🔥! The Icon Star 'Allu Arjun' & the Amazing 'Rashmika Mandanna' is Ready to Set the Stage on fire with this New Banger!

Pushpa 2 - The Rule - Written and Directed...",2024-12-01T20:09:32.685Z,T-Series Telugu,45256462,252,False
PEPE AGUILAR - CUÍDAMELA BIEN - Official Lyric Video,"#PepeAguilar #NuevaMúsica 

#CuidamelaBien ❤️ es una canción muy especial para mi, de esas que nacen desde el corazón y reflejan el sentimiento de un padre!!
Espero que les guste, cuéntenme...",2024-09-27T19:55:37.593Z,Pepe Aguilar,4942169,224,False
PERO NO TE ENAMORES,"Provided to YouTube by Rancho Humilde/Street Mob Records

PERO NO TE ENAMORES ?? Fuerza Regida

PERO NO TE ENAMORES

??? 2024 Rancho Humilde /Streetmob Records. Distributed by Sony Music Entertainm...",2024-08-01T05:45:43.128Z,FUERZA REGIDA,2488716,184,False
"PRESIDENTE (Video Oficial) - Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Netón Vega","ESCÚCHALA EN TU PLATAFORMA FAVORITA:

LosCT.lnk.to/PRESIDENTE


REDES SOCIALES: 

GABITO BALLESTEROS : 
Instagram:   / https://www.instagram.com/gabitoballesteros/
Facebook:   / https://www.facebo...",2024-10-22T19:57:24.576Z,Gabito Ballesteros,19843430,184,False
PROMOTION,"Provided to YouTube by YZY

PROMOTION ?? ??$ ?? Kanye West ?? Ty Dolla $ign

VULTURES 2

??? 2024 YZY

Released on: 2024-08-03

Main  Artist: ??$
Main  Artist: Kanye West
Main  Artist: Ty Dolla...",2024-08-05T15:20:28.435Z,??$ - Topic,599374,159,False
Papa Roach & Carrie Underwood - Leave A Light On (Talk Away The Dark),"@paparoach  & @carrieunderwood  Leave A Light On (Talk Away The Dark)

Listen to ""Leave A Light On (Talk Away The Dark)"" on all streaming platforms: https://lnk.to/talkawaythedark 

8-time...",2024-08-07T08:08:43.632Z,Papa Roach,1639252,220,False
Pardison Fontaine & Cardi B - Toot It Up (Official Music Video),"🔔 Subscribe to Pardison Fontaine’s channel: https://bit.ly/48TpRR2

Follow Pardison Fontaine: 
https://pardifontaine.com
Instagram - https://www.instagram.com/pardi/
TikTok - https://www.tikto...",2025-02-07T20:10:15.982Z,Pardison Fontaine,823163,131,False
Partido En Dos,"Provided to YouTube by The Orchard Enterprises

Partido En Dos · Chuy Lizárraga · Chuy Lizárraga y Su Banda Tierra Sinaloense · Jose Gomez Castelo

Partido En Dos

℗ 2025 Favorito Musik...",2025-01-28T20:10:48.491Z,Chuy Lizárraga,728823,227,False
Past Yesterday,"Provided to YouTube by Universal Music Group

Past Yesterday · Jelly Roll · Skylar Grey

Beautifully Broken

℗ 2024 Bailee & Buddy Management, Inc., under exclusive license to This Is Hit,...",2024-10-11T20:06:10.506Z,Jelly Roll,375723,194,False
"Piso 21, Marc Anthony y Beéle - Volver (Video Oficial)","Suscríbete ahora al canal oficial de Piso 21: http://bit.ly/Piso21 

Escucha todos los éxitos de Piso 21 aquí: https://bit.ly/32s9sAz
Con ""Te Vi"", ""Pa' Olvidarme De Ella"", ""Déjala Que...",2025-02-07T20:09:21.539Z,Piso 21,6830711,235,False
Play My Way (feat. Blair Greene-Osako & @Meelz)【Official Amanda The Adventurer 2 Music Video】,"Stream/Buy the Song (On Spotify and More!): https://distrokid.com/hyperfollow/jakeneutron/play-my-way/

Play Amanda the Adventurer 2!
https://store.steampowered.com/app/2826800/Amanda_the_Adventure...",2024-12-21T20:09:12.043Z,Jakeneutron,1694358,390,False
Playboi Carti - ALL RED (Official Audio),"http://playboicarti.lnk.to/ALLRED

#PlayboiCarti #AllRed",2024-09-13T18:36:37.541Z,Playboi Carti,3601698,149,False
Playboi Carti - ALL RED (Official Visualizer),"Directed by LOUIEKNOWS
http://playboicarti.lnk.to/ALLRED

#PlayboiCarti #AllRed",2024-09-17T20:02:04.358Z,Playboi Carti,2394790,149,False
Please Please Please,"Provided to YouTube by Universal Music Group

Please Please Please ?? Sabrina Carpenter

Short n' Sweet

??? 2024 Island Records, a division of UMG Recordings, Inc.

Released on: 2024-08-23...",2024-08-29T03:06:43.200Z,Sabrina Carpenter,4564476,187,False
Polo G - Darkside (Official Video),"POLO G 'HOOD POET' OUT NOW: https://thehoodpoet.com/

POLO G ""DARKSIDE"" OFFICIAL VIDEO OUT AT 11AM 

Directed by Diamond Visuals
 
---
 
Follow Polo G
Facebook - https://www.facebook.com/pologoffic...",2024-08-10T17:43:56.590Z,Polo G,1704587,179,False
Polo G - S.I.P (Official Video),"Polo G ""S.I.P."" Out Now: https://polog.lnk.to/sip

Official video for Polo G ""S.I.P."" 

---
 
Follow Polo G
Facebook - https://www.facebook.com/pologofficial/
Instagram - https://www.instagram.com/...",2024-10-26T20:02:34.305Z,Polo G,1338740,172,False
Polo G - Thug Memorials (Official Video),"Polo G ""Thug Memorials"" Out Now: https://polog.lnk.to/ThugMemorials

Official video for Polo G ""Thug Memorials"" 
 
---
 
Follow Polo G
Facebook - https://www.facebook.com/pologofficial/
Instagram...",2024-12-13T20:09:12.043Z,Polo G,807821,177,False
Popular Monster,"Provided to YouTube by Epitaph

Popular Monster ?? Falling In Reverse

Popular Monster

??? 2019 Epitaph

Released on: 2024-08-16

Producer: Ronnie Radke
Producer, Mastering Engineer, Engineer:...",2024-08-22T03:21:42.682Z,Falling In Reverse,440144,221,False
Por Esos Ojos,"Provided to YouTube by Rancho Humilde/Street Mob Records/Sony Music Latin

Por Esos Ojos · Fuerza Regida

Por Esos Ojos

℗ 2025 Rancho Humilde /Streetmob Records. Distributed by Sony Music...",2025-02-12T20:10:16.003Z,FUERZA REGIDA,465237,189,False
Post Malone - Losers (Lyric Video) ft. Jelly Roll,"Music video by Post Malone performing Losers (Lyric Video).?? 2024 Mercury Records / Republic Records, a division of UMG Recordings, Inc.",2024-08-17T17:35:46.369Z,Post Malone,2773240,210,False
Post Malone - Wrong Ones (Lyric Video) ft. Tim McGraw,"Music video by Post Malone performing Wrong Ones (Lyric Video).?? 2024 Mercury Records / Republic Records, a division of UMG Recordings, Inc.",2024-08-17T17:35:46.369Z,Post Malone,371101,196,False
Post Malone ft. Luke Combs - Guy For That (Official Music Video),"Official ?€?Guy For That?€? music video by Post Malone featuring Luke Combs. Get the song here: https://posty.lnk.to/guyforthatYD

???Subscribe for more: https://postmalone.lnk.to/subscribeYD...",2024-08-01T05:45:43.128Z,Post Malone,7868025,194,False
Pour Me A Drink,"Provided to YouTube by Universal Music Group

Pour Me A Drink ?? Post Malone ?? Blake Shelton

F-1 Trillion

??? 2024 Mercury Records / Republic Records, a division of UMG Recordings, Inc....",2024-08-19T10:29:10.175Z,Post Malone,917286,196,False
Quando Rondo - Could've Been Me (Official Music Video),"Quando Rondo - Could've Been Me
'In The Darkest Time' OUT NOW
Stream/DL: https://Quando.lnk.to/InTheDarkestTime

Subscribe for more official content from Quando Rondo: https://1633.lnk.to/QuandoRon...",2024-08-18T15:16:08.472Z,Quando Rondo,705840,188,False
Quando Rondo - Life Goes On [Official Music Video],"Quando Rondo - Life Goes On

Stream/DL: https://Quando.lnk.to/LifeGoesOnVideo

Subscribe for more official content from Quando Rondo: https://1633.lnk.to/QuandoRondoSubscribe

Follow Quando...",2024-10-25T20:02:34.286Z,Quando Rondo,947530,139,False
"Quavo, Luke Bryan and Teddy Swims - Georgia Ways","Stream ""Georgia Ways"": https://QualityControl.lnk.to/GeorgiaWays
#Quavo #LukeBryan #TeddySwims #GeorgiaWays


Follow Quavo:
  / quavohuncho   
  / quavostuntin   
  / quavohuncho   
  / migos.quavo...",2024-12-06T20:09:56.446Z,Quavo Huncho,813554,176,False
"Quavo, Luke Bryan and Teddy Swims - Georgia Ways ft. Luke Bryan","Stream ""Georgia Ways"": https://QualityControl.lnk.to/GeorgiaWays
#Quavo #LukeBryan #TeddySwims #GeorgiaWays


Follow Quavo:
  / quavohuncho   
  / quavostuntin   
  / quavohuncho   
  / migos.quavo...",2024-12-06T20:10:10.277Z,Quavo Huncho,1011764,176,False
Químico ultra Mega - 69 RIP AA(video oficial) Prod by Nayo,,2024-12-22T20:10:09.849Z,Quimico Ultra Mega,662134,324,False
"ROA, De La Rose, Luar La L, Yan Block, Omar Courtz - ETA RMX","Disfruta de ‘ETA Remix’ en tu platafoma favorita: https://etarmx.lnk.to/ETARemix!YTD 

Suscríbete al canal de ROA: http://smarturl.it/RoaYT  

ROA:
IG: https://www.instagram.com/roapr__/...",2024-12-04T20:11:13.006Z,ROA,4554585,464,False
ROSONES,"Provided to YouTube by AdShare for a Third party

ROSONES · Fuerza Regida · Jorsshh

ROSONES

℗ Street Mob Records | Cinq Music

Producer: Jorge Jimenez Sanchez
Producer: Moisés Lopez...",2024-11-15T20:09:42.295Z,FUERZA REGIDA,21989307,179,False
ROSÉ & Bruno Mars - APT. (Official Music Video),"ROSÉ & Bruno Mars - APT.
Download/stream: https://rosesarerosie.lnk.to/APTID

Pre-order APT. single CD: https://rosesarerosie.lnk.to/APT-CDID

'rosie' - the first studio album by ROSÉ -...",2024-10-18T04:09:19.219Z,ROSÉ,304485994,174,False
ROSÉ & Bruno Mars - APT. (live from 2024 MAMA AWARDS),"ROSÉ & Bruno Mars - APT.
Download/stream: https://rosesarerosie.lnk.to/APTID

Order APT. single CD: https://rosesarerosie.lnk.to/APT-CDID

'rosie' - the first studio album by ROSÉ - December...",2024-11-22T20:09:32.685Z,ROSÉ,24560986,176,False
ROSÉ & Bruno Mars - APT. (live from MAMA awards 2024),"ROSÉ & Bruno Mars - APT.
Download/stream: https://rosesarerosie.lnk.to/APTID

Order APT. single CD: https://rosesarerosie.lnk.to/APT-CDID

'rosie' - the first studio album by ROSÉ - December...",2024-11-22T20:09:41.250Z,ROSÉ,11771945,176,False
ROSÉ & 火星人布魯諾Bruno Mars - APT. (華納官方中字版),"ROSÉ & Bruno Mars 單曲《APT.》
[🎵 數位音樂平台] https://ROSEtw.lnk.to/APT.AY

韓國女子天團 BLACKPINK 成員 ROSÉ，和火星人布魯諾 Bruno Mars 聯手發行全新單曲〈...",2024-10-20T19:57:24.577Z,華納音樂西洋日韓頻道,11039017,174,False
ROSÉ - number one girl (official music video),"ROSÉ - number one girl
download/stream: http://rosesarerosie.lnk.to/numberonegirlID

'rosie' - the first studio album by ROSÉ - December 6. 
pre-order ROSÉ store exclusives now: http://rosesare...",2024-11-22T05:11:39.161Z,ROSÉ,40908174,218,False
ROSÉ - toxic till the end (OFFICIAL MUSIC VIDEO),"'rosie' - the first studio album by ROSÉ - out now
download/stream: http://rosesarerosie.lnk.to/rosieID

ROSÉ store exclusive 'rosie' vinyl, cd's, and more available now: http://rosesarerosie.lnk...",2024-12-06T20:10:28.690Z,ROSÉ,48841436,234,False
